STDOUT:
Bundling 6%
Bundling 18%
Bundling 30%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          StockReportVideo[39m
[90mCodec                h264[39m
[90mOutput               C:\Users\haris\Documents\code_base\trader\video_agents_service\outputs\videos\TSLA\2026-06-05\final-video.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/1800
Rendered 1/1800, time remaining: 17m 55s
Rendered 2/1800, time remaining: 8m 59s
Rendered 3/1800, time remaining: 6m 0s
Rendered 4/1800, time remaining: 4m 32s
Rendered 5/1800, time remaining: 4m 27s
Rendered 6/1800, time remaining: 3m 43s
Rendered 7/1800, time remaining: 3m 11s
Rendered 8/1800, time remaining: 3m 13s
Rendered 9/1800, time remaining: 2m 55s
Rendered 10/1800, time remaining: 2m 41s
Rendered 11/1800, time remaining: 2m 29s
Rendered 12/1800, time remaining: 2m 28s
Rendered 13/1800, time remaining: 2m 21s
Rendered 14/1800, time remaining: 2m 13s
Rendered 15/1800, time remaining: 2m 8s
Rendered 16/1800, time remaining: 2m 5s
Rendered 17/1800, time remaining: 2m 3s
Rendered 18/1800, time remaining: 1m 58s
Rendered 19/1800, time remaining: 1m 55s
Rendered 20/1800, time remaining: 1m 52s
Rendered 21/1800, time remaining: 1m 51s
Rendered 22/1800, time remaining: 1m 47s
Rendered 23/1800, time remaining: 1m 46s
Rendered 24/1800, time remaining: 1m 47s
Rendered 25/1800, time remaining: 1m 44s
Rendered 26/1800, time remaining: 1m 42s
Rendered 27/1800, time remaining: 1m 39s
Rendered 28/1800, time remaining: 1m 40s
Rendered 29/1800, time remaining: 1m 39s
Rendered 30/1800, time remaining: 1m 37s
Rendered 31/1800, time remaining: 1m 36s
Rendered 32/1800, time remaining: 1m 35s
Rendered 33/1800, time remaining: 1m 35s
Rendered 34/1800, time remaining: 1m 33s
Rendered 35/1800, time remaining: 1m 33s
Rendered 36/1800, time remaining: 1m 32s
Rendered 37/1800, time remaining: 1m 31s
Rendered 38/1800, time remaining: 1m 29s
Rendered 39/1800, time remaining: 1m 28s
Rendered 40/1800, time remaining: 1m 29s
Rendered 41/1800, time remaining: 1m 28s
Rendered 42/1800, time remaining: 1m 27s
Rendered 43/1800, time remaining: 1m 26s
Rendered 44/1800, time remaining: 1m 25s
Rendered 45/1800, time remaining: 1m 26s
Rendered 46/1800, time remaining: 1m 25s
Rendered 47/1800, time remaining: 1m 24s
Rendered 48/1800, time remaining: 1m 23s
Rendered 49/1800, time remaining: 1m 24s
Rendered 50/1800, time remaining: 1m 22s
Rendered 51/1800, time remaining: 1m 22s
Rendered 52/1800, time remaining: 1m 21s
Rendered 53/1800, time remaining: 1m 21s
Rendered 54/1800, time remaining: 1m 21s
Rendered 55/1800, time remaining: 1m 20s
Rendered 56/1800, time remaining: 1m 20s
Rendered 57/1800, time remaining: 1m 20s
Rendered 58/1800, time remaining: 1m 20s
Rendered 59/1800, time remaining: 1m 19s
Rendered 60/1800, time remaining: 1m 19s
Rendered 61/1800, time remaining: 1m 19s
Rendered 62/1800, time remaining: 1m 18s
Rendered 63/1800, time remaining: 1m 18s
Rendered 64/1800, time remaining: 1m 17s
Rendered 65/1800, time remaining: 1m 16s
Rendered 66/1800, time remaining: 1m 16s
Rendered 67/1800, time remaining: 1m 16s
